CLMD5|56|???|?????? ??????, ??????? ?????? ??? ???|
CLOM|51|???|??? ??????|
CLOM|52|???|1??? 1?? 50 mg?? ????? ??5????? 5??? ??????1???? ????? ??? ???? ??? ??????? 1?? 100 mg?? 5??? ????(?? ?? ???? 1?? 100 mg, 5????? ??????? ????)|
CLOM|54|??????|???????, ????????, ?þ???, ?ð?????, ????, ???|
CLOM|56|???|????????, ?????, ?????? ???? ???|
CLOM|57|???|FDA : X|
CLOM|60|????|157/tab|
CLOPI|51|???|??????, ????? ??? ???????????, ??? ???????ı? ????? ???????? ???? ????|
CLOPI|52|???|1?? 1? 75 mg|
CLOPI|54|??????|????, ?????????, ??????????, ??????, ????, ????, ??????, ????, ????, ????, ??????, ????, ????,??????????????, ???, ????, ????, ????, ???|
CLOPI|55|????|??????????? ????????? ???? ???? ?? ???? ???? 7?? ?? ?????.|
CLOPI|56|???|???????? ??? ????? ?????? ???? ???????? ???? ???|
CLOPI|57|???|FDA: B|
CLOPI|60|????|2,224/tab|
CLOZ|51|???|dopamine, serotonin (5HT-2)????? ????(???????? ????п??? ??? ??????? ??????? ??????? ??????? ???)|
CLOZ|52|???|* ??? : 1?? 12.5~25 mg???? ???? ????* ?????? : 1?? 150~300 mg|
CLOZ|54|??????|???, ????, ????, ????????, ????, ???к???, ????, ?þ????, ????????, ??????, ????, ????, ?????, ???, ???????????|
CLOZ|56|???|?????? ??? ???, ???? ????????????, ??????? ???????|
CLOZ|57|???|FDA : B|
CLOZ|60|????|317/tab(25 mg), 819/tab(100 mg)|
CLOZ10|51|???|dopamine, serotonin (5HT-2)????? ????(???????? ????п??? ??? ??????? ??????? ??????? ??????? ???)|
CLOZ10|52|???|* ??? : 1?? 12.5~25 mg???? ???? ????* ?????? : 1?? 150~300 mg|
CLOZ10|54|??????|???, ????, ????, ????????, ????, ???к???, ????, ?þ????, ????????, ??????, ????, ????, ?????, ???, ???????????|
CLOZ10|56|???|?????? ??? ???, ???? ????????????, ??????? ???????|
CLOZ10|57|???|FDA : B|
CLOZ10|60|????|317/tab(25 mg), 819/tab(100 mg)|
CLT-Y|51|???|antifungal agent|
CLT-Y|52|???|1?? 1? 500 mg?? ??ħ?? ??? ????? ????1?? 1? 100 mg?? 6??7??? ??? 1?? 1? 200 mg?? 3??? ????|
CLT-Y|54|??????|?????????, ????, ????, ???????, ????, ?ε???, ???, ???|
CLT-Y|57|???|FDA: B (topical, vaginal), C (troches)|
CLT-Y|60|????|458/ea(CLT-Y), 2,290/ea(CLT5-Y)|
CLT5-Y|51|???|antifungal agent|
CLT5-Y|52|???|1?? 1? 500 mg?? ??ħ?? ??? ????? ????1?? 1? 100 mg?? 6??7??? ??? 1?? 1? 200 mg?? 3??? ????|
CLT5-Y|54|??????|?????????, ????, ????, ???????, ????, ?ε???, ???, ???|
CLT5-Y|57|???|FDA: B (topical, vaginal), C (troches)|
CLT5-Y|60|????|458/ea(CLT-Y), 2,290/ea(CLT5-Y)|
CLTH|51|???|sulfonamide?? ?????|
CLTH|52|???|* ??? ???差 1?? 25~50 mg* ?????? ??? 1?? 100~200 mg???? ???? ????|
CLTH|53|???|2 mg/kg/dose?? 1??? 3? ???????? 1~2 mg/kg/day ?? ????|
CLTH|54|??????|??????? ????, ???缺 ????, ?????, ??, ??????, ??? ?????|
CLTH|56|???|??????, ???? ?????? ?? ?????, ?????? ?????????, ?????????, ????????? ???|
CLTH|57|???|FDA : B |
CLTH|60|????|59??/Tab|
CM-E|50|???б???|0.5% 0.05 g/10 ml btl|
CM-E|51|???|?????? ????? (????, ????, ??????, ??????)|
CM-E|52|???|1?? 1~??? ????|
CM-E|54|??????|?????, ??????? (??????), ????????|
CM-E|58|????|????, 2~8??|
CM-E|60|????|480/btl|
CMC-E|51|???|?????????, ??? ???? ????|
CMC-E|52|???|???? ?????? ??? ???? 1~2?? ???? (???? ?? ???? ??? ???? ????)|
CMC-E|54|??????|????, ?þ???, ???????? ????, ???????|
CMC5|51|???|?????|
CMC5|52|???|1? 500 mg, 1?? 3?|
CMC5|54|??????|???κ???, ????, ????, ????, ???, ??, ??????, ???????, ???й??|
CMC5|56|???|??,???????? ??? ???|
CMC5|60|????|68/cap|
CMPR2|51|???|????? ??????(?????, ??????, ????????, ???????)|
CMPR2|52|???|- ??? : 1?? 10 mg- ?????? : 1?? 30~50 mg|
CMPR2|54|??????|???а???, ???, ??????, ????, ????, ????, ?????, ???? ,????|
CMPR2|57|???|FDA : C|
CMPR2|60|????|95/cap|
COAP|50|???б???|* COAP : 1?? ?? irbesartan 150 mg, hydrochlorothiazide 12.5 mg* COAP3 : 1?? ?? irbesartan 300 mg, hydrochlorothiazide 12.5 mg|
COAP|51|???|angiotensin ?? receptor antagonist?? diutetics?? ?????|
COAP|52|???|1?? 1? 1??|
COAP|54|??????|????, ??????, ???, ????, ????, ???????? ??, ????, ????? ???, ????, ???? ??????, ???, ?????, ???|
COAP|57|???|FDA: D|
COAP|60|????|887/tab(COAP), 1,270/tab(COAP3)|
COAP3|50|???б???|* COAP : 1?? ?? irbesartan 150 mg, hydrochlorothiazide 12.5 mg* COAP3 : 1?? ?? irbesartan 300 mg, hydrochlorothiazide 12.5 mg|
COAP3|51|???|angiotensin ?? receptor antagonist?? diutetics?? ?????|
COAP3|52|???|1?? 1? 1??|
COAP3|54|??????|????, ??????, ???, ????, ????, ???????? ??, ????, ????? ???, ????, ???? ??????, ???, ?????, ???|
COAP3|57|???|FDA: D|
COAP3|60|????|887/tab(COAP), 1,270/tab(COAP3)|
COD|51|???|antitussive, narcotic analgesic|
COD|52|???|1? 20 mg, 1?? 60 mg (max:1? 100 mg, 1?? 300 mg)|
COD|53|???|????: 1??1.5 mg/kg/day, 4??6? ?к?????: 1? 0.5??1 mg/kg, 4??6?ð????? ????|
COD|54|??????|????, ?????, ????, ????, ???, ????? ???? ?? ??????, ??????, ??????, ????, ????|
COD|56|???|???? ???????? ??? ???, ????? ???, ???? ????? ???|
COD|57|???|FDA : C|
COD|60|????|91/tab|
COL-S|50|???б???|polyethylene glycol 3350  17.6,Na+ 125, K+ 10, Cl- 35, SO4- 40, HCO3- 20(???? mmol/L)|
COL-S|51|???|??????, ???????, ??????, ???ο?? ????? ?????? ????|
COL-S|52|???|???? ?? 4 L?? ?? ?? 10?? ???? 240 ml?? ??? 4?ð??? ????|
COL-S|54|??????|????, ???, ???????, ???|
COL-S|56|???|????????, ?????, ?????, ??????? ??? ???????? ???? ???|
COL-S|58|????|???? ?????? ?Ŀ??? 48?ð???? ???|
COL-S|60|????|6,612/btl|
COLC|51|???|??? ?????(??? ????, ??? ????? ????)|
COLC|52|???|* 1?? 3??4 mg?? 6??8? ?к?* ???? : 1?? 0.5??1 mg|
COLC|54|??????|???????, ??°?, ?????? ??????, ??? ????? ????, ?????, ??????|
COLC|56|???|???????|
COLC|57|???|FDA : C and D|
COLC|60|????|75/tab|
COM-K|50|???б???|1?? ?? estradiol 13.4 mg (????: 0.05 mg/day),        norethindrone acetate 6.49 mg (????: 0.2 mg/day)|
COM-K|51|???|????? ???? ?????? ??????? ???? estrogen ?????????? ????? ???|
COM-K|52|???|estrogen 1 patch (0.05 mg/day)?? 2??? ????? ?? ?? ???? ?? 2? 3??4??? ??? ????(?????, ???? ????, ?????? ????)|
COM-K|54|??????|???????? ??????? ???? ???, ??? ????????, ????, ??????, ????, ????, ????, ??????????, ???????, ?Ŀ?????, ??淮 ???|
COM-K|55|????|?????? ??????? ????? ???????? ????? ??|
COM-K|56|???|?????, ????????, ????????, ???κ???? ??????, ???? ????? ???, ??????|
COM-K|57|???|FDA : X|
COM-K|60|????|2,808/patch|
COMT|50|???б???|1?? ?? levothyroxine sod (T4) 0.05 mg, liothyronine sod (T3) 0.0125 mg|
COMT|51|???|???? ??? ??????, ??????, ????.?????????|
COMT|52|???|* ???: 1?? 1? 1/2??, 2~3?? ???????? 1/4???? ????* ??????: 1?? 1? 1??2??|
COMT|54|??????|??? ???, ??? ???, ?????, ??????,????, ???????, ??????|
COMT|56|???|?ν??????????, ???? ????? ???|
COMT|57|???|FDA: A (levothyroxine sod, liothyronine sod)|
COMT|60|????|40/tab|
CON-C|50|???б???|1 g?? extratum cepae(??????????)100 mg, heparin sod. 50 IU, allantoin 10 mg|
CON-C|51|???|????(?????, ??????, ????, ???????????????? ?? ????????), ????|
CON-C|52|???|??ο? 1?? 3??4? ???? ??? ?? 3??4? ???? ?ε巴?? ?????? ??|
CON-C|54|??????|???? ??????|
CON-C|56|???|?????þ????????? ????? ???, ????|
CON-C|60|????|3,800/tube|
COPI|50|???б???|1 capsule ?? ibuprofen 200 mg, acetaminophen 250 mg,             codeine phosphate 10 mg|
COPI|51|???|???? ?? ????? ????|
COPI|52|???|1? 1??2 capsule, 4?ð????? ???? (max: 12 cap/day)|
COPI|54|??????|???????, ????????, ????, ????, ?????, ????, ?ε???, ???, ????,?????, ???, ????, ????, ???? ??????|
COPI|56|???|???????? ???, MAOI ???? ???|
COPI|60|????|410/cap|
CORI|50|???б???|????????(Coriolan)|
CORI|51|???|????? ???? ?????|
CORI|52|???|1? 2 cap, 1?? 3?|
CORI|54|??????|?ε???, ?????|
CORI|60|????|267/cap|
COSO-E|50|???б???|1 btl ?? dorzolamide 100 mg, timolol 25 mg|
COSO-E|51|???|???? ???? ????? ?????? ????? ????, ??????????? ??????? ??? ???????? ????|
COSO-E|52|???|1? 1??, 1?? 2? ?????? ????, ? ????????? ??? 10?? ??? ???????? ????|
COSO-E|58|????|????|
COSO-E|59|???|???????? benzalkonium ????|
COSO-E|60|????|27,215/btl|
COVAN|50|???б???|1?? ?? valsartan 160 mg, hydrochlorothiazide 12.5 mg|
COVAN|51|???|Angiotensin II receptor antagonist with diuretic|
COVAN|52|???|1?? 1? 0.5?? (max. 1??/day)|
COVAN|54|??????|????, ????????, ??ħ, ????, ????, ???????, ????, ??????, ????, ??????, ????, ????????? ???, ?????????, ??????, ???????????, ????????????? ?? ??? ????? ????|
COVAN|57|???|HCTH : FDA (D)|
COVAN|60|????|1,440/T|
CPHE|51|???|???????????|
CPHE|52|???|- oral:  1? 2??6mg?? 1?? 2??4?(max: 24mg/day)- inj: 1? 5??10mg, 1?? 1?, SC, IV, IM|
CPHE|54|??????|????,??? ?????, ????, ????, ???? ????, ???, ????, ??, ?????|
CPHE|56|???|????, ????? ??ο?????????? ???|
CPHE|57|???|FDA: B|
CPHE|58|????|????|
CPHE|60|????|15/tab, 147/amp|
CPHS|51|???|????? ???? ?????|
CPHS|52|???|1? 250 mg??, 1?? 3?|
CPHS|54|??????|????,????,????,????,????,??°?,????,???,????,????, ?Ŀ????,????,??????,?????? ????|
CPHS|56|???|????? ???|
CPHS|60|????|46/tab|
CPROT|51|???|?????? ??????? ???|
CPROT|52|???|* ????????? ?? ???, LH-RH???????? ???? ?ν????? ??????????? ???  ?? ????????? ?? ??? : 1? 2??, 1?? 1??2?* ????????? ???? ???? ??? : 1? 2??, 1?? 2??3?* LH-RH ???????? ???? ??????????? ????????? ????????? ?? ??? : ???   5??7??? 1? 2??, 1?? 2? ????, ?? ?? 3??4??? LH-RH ????? ????????|
CPROT|54|??????|?????? ????, ?????? ???, ???, ????, ???, ???????|
CPROT|56|???|?????, ?????????, ??????? ?????? ???? ?索??, ??????????? ???? ???|
CPROT|60|????|1,525/tab|
CR1-N|51|???|master cell stabilizer(????????, ??????? ??, ????)|
CR1-N|52|???|* neubulizer : 1? 20mg 1?? 4?, nebulizer?? ?????? 1??? 5??10?а? ????* nasal : ?? ??? 1??, 1?? 4??6? ?й?* opht.soln : 1? 1??2??, 1?? 4? ????|
CR1-N|54|??????|???, ??ħ, ????, ????, ????, ????? ???, ??????, ??????(CR5-E)|
CR1-N|56|???|?????? ????|
CR1-N|57|???|FDA : B|
CR1-N|58|????|????, CR1-N : ?????? 1?? ??? ???|
CR1-N|59|???|CR5-E: ???????? benzalkonium ????|
CR1-N|60|????|461/btl(CR-I), 4,570/btl(CR1-N), 5,035/btl(CR5-E)|
CR5-E|51|???|master cell stabilizer(????????, ??????? ??, ????)|
CR5-E|52|???|* neubulizer : 1? 20mg 1?? 4?, nebulizer?? ?????? 1??? 5??10?а? ????* nasal : ?? ??? 1??, 1?? 4??6? ?й?* opht.soln : 1? 1??2??, 1?? 4? ????|
CR5-E|54|??????|???, ??ħ, ????, ????, ????, ????? ???, ??????, ??????(CR5-E)|
CR5-E|56|???|?????? ????|
CR5-E|57|???|FDA : B|
CR5-E|58|????|????, CR1-N : ?????? 1?? ??? ???|
CR5-E|59|???|CR5-E: ???????? benzalkonium ????|
CR5-E|60|????|461/btl(CR-I), 4,570/btl(CR1-N), 5,035/btl(CR5-E)|
CRD-S|51|???|1???? cephalosporin?? ?????|
CRD-S|52|???|??1? 250mg, 1?? 4? ??? 1? 500 mg, 1?? 2??????? : 1? 500 mg, 1?? 4? ??? 1? 1g, 1?? 2?|
CRD-S|53|???|25??50 mg/kg/day, 2??4? ?к?(max : 4 g/day)|
CRD-S|54|??????|cefazolin ????|
CRD-S|55|????|cefazolin ????|
CRD-S|57|???|cefazolin ????|
CRD-S|58|????|????????? ?????? ?? ???庸??? 2????? ???|
CRD-S|60|????|42/ml|
CROT-O|51|???|??, ??????, ??????, ???? ??? ?????|
CROT-O|52|???|?????? ????? ?? ?? 1?? 1? ??? ????? ??????? ?? ?????? ??? ????? ????? ?????? ??????(???? 24?ð? ?Ŀ? ?????? ???)|
CROT-O|54|??????|????????? ???????|
CROT-O|57|???|FDA : C|
CROT-O|60|????|1,350/tube|
CS|51|???|?????????|
CS|52|???|1? 250 mg, 1?? 2?|
CS|54|??????|????, ????, ????, ????, ???, ???????, ???, ???, ???, ????? ????|
CS|56|???|????? ???, ???? ???, ????? ???, ????? ???,???? ????? ???|
CS|57|???|FDA : C|
CS|60|????|1,086/cap|
CSPN|51|???|1. ??????   - ????, ????, ???? ?? ??????, ?? ?? ?????? ???????? ?????? ??? ???? ????   - ??? ?????????? ???????? ???????? ?????? ??ι??? ???2. ??????   - ??????? ??ι??? ????   - ?????-??????????(GVHD)?? ???? ?? ???3. ?????ı?   - ?????? ????????????? ??? ?????? ???? ???????? ?????? ??? ???????? ????? ?? ???ı??? ???(??κ? ??     ????? minimal change disease(MCD) ??? focal segmental glomerulosclerosis(FSGS)?? ????) ??, ?????????? ???      50%?? ???????? ???. ??? ?????? ???? ???? ??? ????????????? ?????? ??? ?????? ?????? ?????? ??     ???? ???? ?? ???. ???? ?????????????? ????? ?? ???. |
CSPN|52|???|* oral????????: ???? 12?ð? ??? ?? 10??15 mg/kg 2? ???????? ?? 1??2?? ??? ????,            ?? ?? ?????? ??? ?????? 2??6 mg/kg/day???? ????????????????: ???? ?????? ??? ?? 12.5??15mg/kg/day, ?????? 12.5 mg/kg/day??             3??6???? ????????? : ???? 2.5 mg/kg/day, 4?? ?Ŀ??? ?????? ?????? ???? ??????????????? (CSPN, CSPN10) : 2.5 mg/kg/day, 4??8???Ŀ??? ?????? ?????? ???? ????                                   (max: 5 mg/kg/day)????????????? (CSPN, CSPN10) : 4??5 mg/kg/day???????ı? : 5??7 mg/kg/day* inj : ????????? 3??5 mg/kg/day, 2??6?ð??? ???? IV infusion|
CSPN|54|??????|?????? ????, ????, ????, ????, ????, ???κ???, ?Ŀ????, ???????? ???, ???????, ?????, ???, ??????, ?索, ??????|
CSPN|57|???|FDA : C|
CSPN|58|????|inj : ????|
CSPN|60|????|1,175/cap(CSPN), 1,493/cap(SAND), 4,187/cap(CSPN10), 5,248/cap(SAND10),10,953/amp(XCYSP), 5,254/ml(SAND-S)|
CSPN10|51|???|1. ??????   - ????, ????, ???? ?? ??????, ?? ?? ?????? ???????? ?????? ??? ???? ????   - ??? ?????????? ???????? ???????? ?????? ??ι??? ???2. ??????   - ??????? ??ι??? ????   - ?????-??????????(GVHD)?? ???? ?? ???3. ?????ı?   - ?????? ????????????? ??? ?????? ???? ???????? ?????? ??? ???????? ????? ?? ???ı??? ???(??κ? ??     ????? minimal change disease(MCD) ??? focal segmental glomerulosclerosis(FSGS)?? ????) ??, ?????????? ???      50%?? ???????? ???. ??? ?????? ???? ???? ??? ????????????? ?????? ??? ?????? ?????? ?????? ??     ???? ???? ?? ???. ???? ?????????????? ????? ?? ???. |
CSPN10|52|???|* oral????????: ???? 12?ð? ??? ?? 10??15 mg/kg 2? ???????? ?? 1??2?? ??? ????,            ?? ?? ?????? ??? ?????? 2??6 mg/kg/day???? ????????????????: ???? ?????? ??? ?? 12.5??15mg/kg/day, ?????? 12.5 mg/kg/day??             3??6???? ????????? : ???? 2.5 mg/kg/day, 4?? ?Ŀ??? ?????? ?????? ???? ??????????????? (CSPN, CSPN10) : 2.5 mg/kg/day, 4??8???Ŀ??? ?????? ?????? ???? ????                                   (max: 5 mg/kg/day)????????????? (CSPN, CSPN10) : 4??5 mg/kg/day???????ı? : 5??7 mg/kg/day* inj : ????????? 3??5 mg/kg/day, 2??6?ð??? ???? IV infusion|
CSPN10|54|??????|?????? ????, ????, ????, ????, ????, ???κ???, ?Ŀ????, ???????? ???, ???????, ?????, ???, ??????, ?索, ??????|
CSPN10|57|???|FDA : C|
CSPN10|58|????|inj : ????|
CSPN10|60|????|1,175/cap(CSPN), 1,493/cap(SAND), 4,187/cap(CSPN10), 5,248/cap(SAND10),10,953/amp(XCYSP), 5,254/ml(SAND-S)|
CUTF-K|51|???|???? ?? ???? ????? ??????|
CUTF-K|52|???|???????? ???? ??? ??Ŀ???, ????? ???? ???? ??????? ???? ???|
CUTF-K|54|??????|????????, ?????|
CUTF-K|55|????|??? ?ð??? ?????? ?? ?? ??????? ???? ?????? ???????? ?? ??.|
CUTF-K|56|???|???????? ????|
CUTP-K|51|???|???? ?? ???? ????? ??????|
CUTP-K|52|???|???????? ???? ??? ??Ŀ???, ????? ???? ???? ??????? ???? ???|
CUTP-K|54|??????|????????, ?????|
CUTP-K|55|????|??? ?ð??? ?????? ?? ?? ??????? ???? ?????? ???????? ?? ??.|
CUTP-K|56|???|???????? ????|
CUTS-K|51|???|???? ?? ???? ????? ??????|
CUTS-K|52|???|???????? ???? ??? ??Ŀ???, ????? ???? ???? ??????? ???? ???|
CUTS-K|54|??????|????????, ?????|
CUTS-K|55|????|??? ?ð??? ?????? ?? ?? ??????? ???? ?????? ???????? ?? ??.|
CUTS-K|56|???|???????? ????|
CX12-G|51|???|?????|
CX12-G|52|???|- ????? ???????, ????? - gargle : ???????????? ???? ?? ???, 1? 15ml?? 1?а? ???, 1?? 2?|
CX12-G|56|???|???? ?????, ??, ??, ??, ????? ??????, ????¼?, ???????? ??????|
CX12-G|59|???|- G(+), G(-)?? ??????, acid-fast bacilli, spore, fungi, virus?? ???- CXP-L : Water ????|
CX12-G|60|????|840/btl(CXP-L), 800/btl(CX12-G)|
CXM|51|???|2???? cephalosporin?? ?????|
CXM|52|???|??oral : 1? 250mg, 1?? 2?, ?????? 1? 500mg???? ??????inj : 1? 750mg(?????? 1.5g), 1?? 3??4? IM, IV (1?? ????????: 3??6g)|
CXM|53|???|??oral : 1? 125mg, 1?? 2???inj : 30??100 mg/kg/day, 2??4? ???? IM, IV|
CXM|54|??????|cefazolin ????|
CXM|55|????|cefazolin ????|
CXM|57|???|cefazolin ????|
CXM|58|????|inj : ????|
CXM|59|???| inj : cefuroxime sodium|
CXM|60|????|1,190/tab, 2,523/vial(750 mg), 8,545/vial(1.5 g)|
CXP-L|51|???|?????|
CXP-L|52|???|- ????? ???????, ????? - gargle : ???????????? ???? ?? ???, 1? 15ml?? 1?а? ???, 1?? 2?|
CXP-L|56|???|???? ?????, ??, ??, ??, ????? ??????, ????¼?, ???????? ??????|
CXP-L|59|???|- G(+), G(-)?? ??????, acid-fast bacilli, spore, fungi, virus?? ???- CXP-L : Water ????|
CXP-L|60|????|840/btl(CXP-L), 800/btl(CX12-G)|
CYP-E|51|???|??? ?? ??? ???????? ??? ?굿 ?? ?????|
CYP-E|52|???|1?? 1? 1?? ???? ??? ???? 5??10???? 1?? ???????|
CYP-E|54|??????|??л??, ?????????? ????, ??????? ??????, ??? ????, ???, ????, ??????, ????, ??????? ??|
CYP-E|56|???|????|
CYP-E|57|???|FDA : C|
CYP-E|59|???|???????? benzalkonium ????|
CYP-E|60|????|10,245/btl|
CYPH|51|???|????? (?????????, ?????????, ??????, ?????????, ?????, ?????, ???????? ??)|
CYPH|52|???|* induction    ??oral: 1?? 1??5 mg/kg/day  ??inj: 40??50 mg/kg/day(1.5??1.8 g/??), 2??5??? ???? ????* maintenance  ??oral: 1?? 1??5 mg/kg/day  ??inj: 10??15 mg/kg/day(350??550 mg/??), 7??10??? ???          3??5 mg/kg/day(110??185  mg/??) 1?? 2? ????|
CYPH|54|??????|????, ????, ?????, ???? ??????, ?????? ????, ?????? ??????|
CYPH|56|???|???佺???? ???????? ???|
CYPH|57|???|FDA : D|
CYPH|60|????|69/tab, 920/vial(200 mg), 2,148/vial(500 mg)|
CYPR|51|???|histamine, serotonin antagonist|
CYPR|52|???|1? 1??, 1?? 1??3?|
CYPR|54|??????|???, ????, ????, ????, ???°?, ????, ????, ?Ŀ????, ?????, ?????, ???????|
CYPR|56|???|????, ????????? ?? ???? ???????? ???, ????????? ???|
CYPR|57|???|FDA : B|
CYPR|60|????|6/tab|
CZ10|51|???|phenothiazine?? ??????? ?????|
CZ10|52|???|1?? 30 mg ??1 g ?к? (max: 1 g/day)|
CZ10|53|???|1? 0.5 mg/kg, 1?? 3??4? ????|
CZ10|54|??????|???а???, ??????, ??????????, ????? ????, ?÷º????, ????к?, ?????? ????, ?索, ?????, ????, ???, ????, ???°?, ????, ?????|
CZ10|56|???|???, ???? ??? ?????? ???????? ???|
CZ10|57|???|FDA : C|
CZ10|60|????|15/tab(25 mg), 24/tab(100 mg)|
CZL-E|51|???|1???? cephalosporin?? ?????|
CZL-E|52|???|* 1?? 1 g, 2? ????  IM, IV* ????: 1?? 1.5??5 g, 3? ????  IM, IV|
CZL-E|53|???|* 20??40 mg/kg/day, 2? ???? IM, IV* ????: 50??100 mg/kg/day, 3? ???? IM, IV|
CZL-E|54|??????|??, ????, ?ε???, ????????, ???, ?? ??????, ??걸 ??????, ?????? ????, ?????? ??????, ????????????, GOT,GPT,AL-P?? ???, BUN ???, ??????????, ????,????, ?Ŀ????, ????, ???, ??ħ, ?????, ?????K,B?? ????????, ????, ????, ?????°?|
CZL-E|55|????|?????, ??????? ????? ???, ???? ????? ???|
CZL-E|57|???|FDA: B|
CZL-E|58|????|CZL-E: ???? ?? 4???? ?????? ???, ????, ????|
CZL-E|60|????|1,043/btl(CZL-E), 663/vial(500 mg), 1,068/vial(1 g)|
CZP|51|???|anticonvulsant (benzodiazepine ??: ?????, ????????, ??????????)|
CZP|52|???|??? 1?? 1.5 mg, ???? 1?? 0.05~0.2 mg/kg?? 3? ?к?(max: 20 mg/day)|
CZP|53|???|10?? ???? ??? 30 kg ????* ??? 1?? 0.01??0.03 mg/kg(max: 0.05 mg/kg/day)?? 2~3? ?к?,* ???? 1?? 0.1??0.2 mg/kg?? 3? ?к? (max: 0.2 mg/kg/day)|
CZP|54|??????|alprazolam ????|
CZP|56|???|alprazolam ????|
CZP|57|???|FDA: C|
CZP|60|????|30/tab|
DAIV-C|51|???|????????|
DAIV-C|52|???|1?? 2? ??ο? ???|
DAIV-C|54|??????|????? ???????, ?????ο?, ????????, ?????? ??ο?|
DAIV-C|55|????|* ??? ???????? ????? ?? ??????? ??? ??????? ????* max: lotion: 60 ml/week, oint : 100 g/week (15 g/day)|
DAIV-C|57|???|FDA: C|
DAIV-C|60|????|24,420/btl, 20,370/tube(oint), 19.066/tube(cream)|
DAIV-L|51|???|????????|
DAIV-L|52|???|1?? 2? ??ο? ???|
DAIV-L|54|??????|????? ???????, ?????ο?, ????????, ?????? ??ο?|
DAIV-L|55|????|* ??? ???????? ????? ?? ??????? ??? ??????? ????* max: lotion: 60 ml/week, oint : 100 g/week (15 g/day)|
DAIV-L|57|???|FDA: C|
DAIV-L|60|????|24,420/btl, 20,370/tube(oint), 19.066/tube(cream)|
DAIV-O|51|???|????????|
DAIV-O|52|???|1?? 2? ??ο? ???|
DAIV-O|54|??????|????? ???????, ?????ο?, ????????, ?????? ??ο?|
DAIV-O|55|????|* ??? ???????? ????? ?? ??????? ??? ??????? ????* max: lotion: 60 ml/week, oint : 100 g/week (15 g/day)|
DAIV-O|57|???|FDA: C|
DAIV-O|60|????|24,420/btl, 20,370/tube(oint), 19.066/tube(cream)|
DAN1-L|51|???|???, ???????? ?? ?????? ??????ο?|
DAN1-L|52|???|2~3??? 1? ????? ??? (?? ????? ???? ???? ???????? ????? ????? ?????? ???????? ?? ???? ???.)|
DAN1-L|54|??????|???????ο?, ????μ?, ????, ????|
DAN1-L|60|????|9,600/btl|
DANA|51|???|????? ??????????(???????? ?????)|
DANA|52|???|1? 200??400 mg, 1?? 2?|
DANA|54|??????|????? ???, ????, ?????? ????, ????, ??? ????, ???,???? ???, ????, ????, ???????|
DANA|56|???|????? ??? ?????????? ??ı? ?????? ???, ???? ????????????, ????, ??????|
DANA|57|???|FDA : X|
DANA|60|????|1,347/cap|
DC|51|???|* DC2: ???? ????????? ???? ??????? ?? ????? ????* DC: tetracycline ?? ?????|
DC|52|???|* DC2: 1? 20 mg, 1?? 2?(??ħ, ????? 1?ð???)* DC: ??? 1? 100 mg, 1?? 2?, ?????? 1?? 100 mg, 1??2? ?к?|
DC|53|???|DC: ??? 45 kg???? * ??? 4 mg/kg/day, 2??к? (12?ð?????) * ?????????? 2 mg/kg/day?? 1??2? ?к?|
DC|54|??????|???????, ?????ı???????, ?????? ????, ???, ???? ?????, anaphylaxis, ?????? ????, ?????????, ???? ???, ?ð????, ??????|
DC|55|????|???,??? ?????? ??? ???, ????,8???????? ????? ??? ?????? ?????? ??????, ??? ????? ??????? ????? ????.|
DC|57|???|FDA : D|
DC|60|????|53/cap(20 mg), 206/cap(100 mg)|
DDS|51|???|???? ?????, ????? ??ο?|
DDS|52|???|* ???? : 1?? 1? 25 mg ????, 2??3????? 25 mg?? ????,?????? - 1?? 100??200 mg* ????? ??ο? : 1? 50 mg ????, 1?? 3??4?|
DDS|53|???|???? : 1.4 mg/kg/day|
DDS|54|??????|????, ????, ???, ????, allergy ?? ??ο?, ????, ????, ???, ????|
DDS|57|???|FDA : C|
DDS|60|????|4/tab|
DEFL|51|???|corticosteroid|
DEFL|52|???|1?? 6??90 mg|
DEFL|54|??????|????, ????????, ??????, ????, ???????, ??????, ???????, ????, ????, ?????????, ????? ?? ??|
DEFL|60|????|503/tab|
DES2-L|51|???|topical corticosteroid|
DES2-L|52|???|???? 1?? 2??3? ??ο? ????|
DES2-L|54|??????|hydrocortisone ????|
DES2-L|57|???|FDA : C|
DES2-L|60|????|990/tube(DESO-C), 4,280/btl(DES2-L), 2,940/tube(DESG-C)|
DESG-C|51|???|topical corticosteroid|
DESG-C|52|???|???? 1?? 2??3? ??ο? ????|
DESG-C|54|??????|hydrocortisone ????|
DESG-C|57|???|FDA : C|
DESG-C|60|????|990/tube(DESO-C), 4,280/btl(DES2-L), 2,940/tube(DESG-C)|
DESM|51|???|* oral: ?????? ?????(5?? ???)* nasal: vasopressin ?????? ?????, ???? ?????? ???? ??? ?? ?? ????,         ????? ??????? ??? ?? ???????? ????, ???? ????? (5?? ???),|
DESM|52|???|* oral: ??ħ?? 0.2 mg?? ????, 0.4 mg???? ???? ????* nasal(10 mcg/puff):  ??????????? ?????? ????? :10??20 mcg, 1?? 1??2? ??? ????   ??????? : ??ħ?? 10??40 mcg?? ??? ????|
DESM|54|??????|????, ????, ????, ???????, ???, ?????????, ???????????|
DESM|55|????|???? 1?ð?????? ?????? 8?ð????? ???м??? ????|
